Date,Temperature,Humidity,Rainfall,WindSpeed
2023-01-01,30.5,77,8.5,7.2
2023-01-02,27.3,92,1.5,5.3
2023-01-03,31.2,45,0.9,9.2
2023-01-04,35.6,83,5.5,9.4
2023-01-05,26.8,84,13.3,8.1
2023-01-06,26.8,71,4.1,10.4
2023-01-07,35.9,84,4.2,6.6
2023-01-08,31.8,86,1.6,7.0
2023-01-09,25.7,60,7.3,3.0
2023-01-10,30.7,55,1.0,9.8
2023-01-11,25.7,93,2.0,8.6
2023-01-12,25.7,60,2.8,4.6
2023-01-13,29.2,50,3.5,4.5
2023-01-14,18.4,76,1.4,6.3
2023-01-15,19.4,75,0.6,9.6
2023-01-16,25.2,74,4.7,7.4
2023-01-17,22.9,58,1.7,6.4
2023-01-18,29.6,59,4.4,6.0
2023-01-19,23.5,57,0.8,5.9
2023-01-20,20.9,86,3.3,4.1
2023-01-21,35.3,80,3.8,5.6
2023-01-22,26.9,88,0.3,5.9
2023-01-23,28.3,53,2.1,9.4
2023-01-24,20.9,54,0.7,7.7
2023-01-25,25.3,70,0.3,6.3
2023-01-26,28.6,40,23.0,12.6
2023-01-27,22.2,92,1.9,6.7
2023-01-28,29.9,93,8.3,10.3
2023-01-29,25.0,93,1.5,11.2
2023-01-30,26.5,42,5.7,4.9
2023-01-31,25.0,55,7.1,8.1
2023-02-01,37.3,62,4.5,7.0
2023-02-02,27.9,50,3.2,6.8
2023-02-03,22.7,51,2.7,9.1
2023-02-04,32.1,49,2.1,6.8
2023-02-05,21.9,71,13.3,7.0
2023-02-06,29.0,55,8.9,7.7
2023-02-07,18.2,47,16.8,7.3
2023-02-08,21.4,77,0.7,5.7
2023-02-09,29.0,51,6.6,9.6
2023-02-10,31.7,63,13.9,10.1
2023-02-11,28.9,67,1.0,8.7
2023-02-12,27.4,92,0.3,7.2
2023-02-13,26.5,47,6.8,6.6
2023-02-14,20.6,67,4.3,6.6
2023-02-15,24.4,75,9.2,12.7
2023-02-16,25.7,65,0.8,9.9
2023-02-17,33.3,47,7.9,6.3
2023-02-18,29.7,89,1.1,8.3
2023-02-19,19.2,67,0.9,7.3
2023-02-20,29.6,67,0.9,9.2
2023-02-21,26.1,76,8.4,9.1
2023-02-22,24.6,80,5.5,10.2
2023-02-23,31.1,75,3.7,6.3
2023-02-24,33.2,66,2.2,8.2
2023-02-25,32.7,93,10.5,4.5
2023-02-26,23.8,56,2.5,5.5
2023-02-27,26.5,48,8.5,9.8
2023-02-28,29.7,72,2.9,6.1
2023-03-01,32.9,92,2.4,6.3
2023-03-02,25.6,59,3.1,8.0
2023-03-03,27.1,52,1.8,9.4
2023-03-04,22.5,67,6.9,5.9
2023-03-05,22.0,87,3.5,1.0
2023-03-06,32.1,68,1.3,6.3
2023-03-07,34.8,52,11.5,10.4
2023-03-08,27.6,85,2.4,8.7
2023-03-09,33.0,74,3.9,10.6
2023-03-10,29.8,45,11.8,5.7
2023-03-11,24.8,57,4.9,4.7
