Date,New_Cases,Deaths,Recoveries,Active_Cases
2023-01-01,1398,11,1077,310
2023-01-02,1144,22,1028,404
2023-01-03,1459,7,1265,591
2023-01-04,1809,35,1928,437
2023-01-05,1106,6,934,603
2023-01-06,1106,20,1031,658
2023-01-07,1831,23,1744,722
2023-01-08,1506,29,1062,1137
2023-01-09,1012,6,976,1167
2023-01-10,1417,18,1092,1474
2023-01-11,1014,19,1099,1370
2023-01-12,1013,13,769,1601
2023-01-13,1296,18,1122,1757
2023-01-14,434,6,318,1867
2023-01-15,510,6,560,1811
2023-01-16,975,14,878,1894
2023-01-17,794,10,744,1934
2023-01-18,1325,24,963,2272
2023-01-19,836,4,835,2269
2023-01-20,635,5,497,2402
2023-01-21,1786,34,1891,2263
2023-01-22,1109,20,867,2485
2023-01-23,1227,14,952,2746
2023-01-24,630,9,450,2917
2023-01-25,982,8,872,3019
2023-01-26,1244,9,1151,3103
2023-01-27,739,8,536,3298
2023-01-28,1350,13,1363,3272
2023-01-29,959,13,845,3373
2023-01-30,1083,6,985,3465
2023-01-31,959,18,840,3566
2023-02-01,1940,38,1668,3800
2023-02-02,1194,18,1103,3873
2023-02-03,776,10,591,4048
2023-02-04,1529,14,1181,4382
2023-02-05,711,12,742,4339
2023-02-06,1283,19,1383,4220
2023-02-07,416,3,353,4280
2023-02-08,668,12,539,4397
2023-02-09,1278,22,1223,4430
2023-02-10,1495,28,1290,4607
2023-02-11,1268,20,900,4955
2023-02-12,1153,16,879,5213
2023-02-13,1079,12,1064,5216
2023-02-14,608,11,585,5228
2023-02-15,912,16,648,5476
2023-02-16,1015,5,800,5686
2023-02-17,1622,8,1285,6015
2023-02-18,1337,14,1295,6043
2023-02-19,494,8,349,6180
2023-02-20,1329,26,985,6498
2023-02-21,1045,7,1065,6471
2023-02-22,929,12,716,6672
2023-02-23,1444,15,1387,6714
2023-02-24,1612,31,1281,7014
2023-02-25,1572,27,1162,7397
2023-02-26,864,15,688,7558
2023-02-27,1076,12,1064,7558
2023-02-28,1332,14,1388,7488
2023-03-01,1590,14,1641,7423
2023-03-02,1008,5,865,7561
2023-03-03,1125,20,1088,7578
2023-03-04,757,13,591,7731
2023-03-05,721,14,589,7849
2023-03-06,1525,30,1614,7730
2023-03-07,1742,23,1228,8221
2023-03-08,1171,19,859,8514
2023-03-09,1601,30,1253,8832
2023-03-10,1344,23,955,9198
2023-03-11,941,8,726,9405
2023-03-12,1344,15,1254,9480
2023-03-13,1815,12,1576,9707
2023-03-14,1185,22,1252,9618
2023-03-15,1825,25,1874,9544
2023-03-16,152,1,127,9568
2023-03-17,1528,23,1228,9845
2023-03-18,1234,17,1051,10011
2023-03-19,1080,11,1011,10069
2023-03-20,1236,8,997,10300
2023-03-21,404,6,383,10315
2023-03-22,1112,14,960,10453
2023-03-23,1342,22,1235,10538
2023-03-24,1791,22,1566,10741
2023-03-25,992,17,811,10905
2023-03-26,876,11,945,10825
2023-03-27,999,13,1004,10807
2023-03-28,1566,28,1183,11162
2023-03-29,1331,14,1394,11085
2023-03-30,988,6,884,11183
2023-03-31,1405,7,1486,11095
2023-04-01,1238,20,1262,11051
2023-04-02,1587,22,1380,11236
2023-04-03,919,14,651,11490
2023-04-04,1068,8,862,11688
2023-04-05,1043,7,956,11768
2023-04-06,614,3,585,11794
2023-04-07,1318,13,1058,12041
2023-04-08,1304,18,985,12342
2023-04-09,1202,13,1242,12289
2023-04-10,1106,12,1209,12174
2023-04-11,633,11,576,12220
2023-04-12,1031,10,792,12449
